{'timestamp': 1640995200000, 'candle_timestamp': 1640995200000, 'rsi': -1}
{'timestamp': 1641335520000, 'candle_timestamp': 1641335520000, 'rsi': 60.62}
{'timestamp': 1641335580000, 'candle_timestamp': 1641335580000, 'rsi': 58.94}
{'timestamp': 1641335640000, 'candle_timestamp': 1641335640000, 'rsi': 58.94}
{'timestamp': 1641335700000, 'candle_timestamp': 1641335700000, 'rsi': 60.34}
{'timestamp': 1641335760000, 'candle_timestamp': 1641335760000, 'rsi': 59.55}
{'timestamp': 1641335820000, 'candle_timestamp': 1641335820000, 'rsi': 59.55}
{'timestamp': 1641335880000, 'candle_timestamp': 1641335880000, 'rsi': 58.43}
{'timestamp': 1641335940000, 'candle_timestamp': 1641335940000, 'rsi': 63.59}
{'timestamp': 1641336000000, 'candle_timestamp': 1641336000000, 'rsi': 63.73}
{'timestamp': 1641336060000, 'candle_timestamp': 1641336060000, 'rsi': 62.7}
{'timestamp': 1641336120000, 'candle_timestamp': 1641336120000, 'rsi': 62.86}
{'timestamp': 1641336180000, 'candle_timestamp': 1641336180000, 'rsi': 62.86}
{'timestamp': 1641336240000, 'candle_timestamp': 1641336240000, 'rsi': 62.86}
{'timestamp': 1641336300000, 'candle_timestamp': 1641336300000, 'rsi': 62.86}
{'timestamp': 1641336360000, 'candle_timestamp': 1641336360000, 'rsi': 62.5}
{'timestamp': 1641336420000, 'candle_timestamp': 1641336420000, 'rsi': 49.2}
{'timestamp': 1641336480000, 'candle_timestamp': 1641336480000, 'rsi': 48.04}
{'timestamp': 1641336540000, 'candle_timestamp': 1641336540000, 'rsi': 45.51}
{'timestamp': 1641336600000, 'candle_timestamp': 1641336600000, 'rsi': 37.77}
{'timestamp': 1641336660000, 'candle_timestamp': 1641336660000, 'rsi': 37.62}
{'timestamp': 1641336720000, 'candle_timestamp': 1641336720000, 'rsi': 37.62}
{'timestamp': 1641336780000, 'candle_timestamp': 1641336780000, 'rsi': 37.62}
{'timestamp': 1641336840000, 'candle_timestamp': 1641336840000, 'rsi': 37.62}
{'timestamp': 1641336900000, 'candle_timestamp': 1641336900000, 'rsi': 37.62}
{'timestamp': 1641336960000, 'candle_timestamp': 1641336960000, 'rsi': 31.82}
{'timestamp': 1641337020000, 'candle_timestamp': 1641337020000, 'rsi': 25.86}
{'timestamp': 1641337080000, 'candle_timestamp': 1641337080000, 'rsi': 28.21}
{'timestamp': 1641337140000, 'candle_timestamp': 1641337140000, 'rsi': 49.4}
{'timestamp': 1641337200000, 'candle_timestamp': 1641337200000, 'rsi': 36.22}
{'timestamp': 1641337260000, 'candle_timestamp': 1641337260000, 'rsi': 43.78}
{'timestamp': 1641337320000, 'candle_timestamp': 1641337320000, 'rsi': 44.74}
{'timestamp': 1641337380000, 'candle_timestamp': 1641337380000, 'rsi': 45.73}
{'timestamp': 1641337440000, 'candle_timestamp': 1641337440000, 'rsi': 45.21}
{'timestamp': 1641337500000, 'candle_timestamp': 1641337500000, 'rsi': 36.99}
{'timestamp': 1641337560000, 'candle_timestamp': 1641337560000, 'rsi': 32.82}
{'timestamp': 1641337620000, 'candle_timestamp': 1641337620000, 'rsi': 35.29}
{'timestamp': 1641337680000, 'candle_timestamp': 1641337680000, 'rsi': 35.16}
{'timestamp': 1641337740000, 'candle_timestamp': 1641337740000, 'rsi': 33.48}
{'timestamp': 1641337800000, 'candle_timestamp': 1641337800000, 'rsi': 31.03}
{'timestamp': 1641337860000, 'candle_timestamp': 1641337860000, 'rsi': 34.4}
{'timestamp': 1641337920000, 'candle_timestamp': 1641337920000, 'rsi': 30.45}
{'timestamp': 1641337980000, 'candle_timestamp': 1641337980000, 'rsi': 28.79}
{'timestamp': 1641338040000, 'candle_timestamp': 1641338040000, 'rsi': 23.6}
{'timestamp': 1641338100000, 'candle_timestamp': 1641338100000, 'rsi': 30.8}
{'timestamp': 1641338160000, 'candle_timestamp': 1641338160000, 'rsi': 35.18}
{'timestamp': 1641338220000, 'candle_timestamp': 1641338220000, 'rsi': 36.69}
{'timestamp': 1641338280000, 'candle_timestamp': 1641338280000, 'rsi': 31.79}
{'timestamp': 1641338340000, 'candle_timestamp': 1641338340000, 'rsi': 28.98}
{'timestamp': 1641338400000, 'candle_timestamp': 1641338400000, 'rsi': 28.32}
{'timestamp': 1641338460000, 'candle_timestamp': 1641338460000, 'rsi': 36.84}
{'timestamp': 1641338520000, 'candle_timestamp': 1641338520000, 'rsi': 36.23}
{'timestamp': 1641338580000, 'candle_timestamp': 1641338580000, 'rsi': 36.49}
{'timestamp': 1641338640000, 'candle_timestamp': 1641338640000, 'rsi': 40.69}
{'timestamp': 1641338700000, 'candle_timestamp': 1641338700000, 'rsi': 47.74}
{'timestamp': 1641338760000, 'candle_timestamp': 1641338760000, 'rsi': 45.17}
{'timestamp': 1641338820000, 'candle_timestamp': 1641338820000, 'rsi': 49.01}
{'timestamp': 1641338880000, 'candle_timestamp': 1641338880000, 'rsi': 56.2}
{'timestamp': 1641338940000, 'candle_timestamp': 1641338940000, 'rsi': 54.02}
{'timestamp': 1641339000000, 'candle_timestamp': 1641339000000, 'rsi': 45.22}
{'timestamp': 1641339060000, 'candle_timestamp': 1641339060000, 'rsi': 44.31}
{'timestamp': 1641339120000, 'candle_timestamp': 1641339120000, 'rsi': 42.29}
{'timestamp': 1641339180000, 'candle_timestamp': 1641339180000, 'rsi': 49.04}
{'timestamp': 1641339240000, 'candle_timestamp': 1641339240000, 'rsi': 49.58}
{'timestamp': 1641339300000, 'candle_timestamp': 1641339300000, 'rsi': 53.39}
{'timestamp': 1641339360000, 'candle_timestamp': 1641339360000, 'rsi': 46.81}
{'timestamp': 1641339420000, 'candle_timestamp': 1641339420000, 'rsi': 44.03}
{'timestamp': 1641339480000, 'candle_timestamp': 1641339480000, 'rsi': 42.83}
{'timestamp': 1641339540000, 'candle_timestamp': 1641339540000, 'rsi': 38.47}
{'timestamp': 1641339600000, 'candle_timestamp': 1641339600000, 'rsi': 29.46}
{'timestamp': 1641339660000, 'candle_timestamp': 1641339660000, 'rsi': 35.48}
{'timestamp': 1641339720000, 'candle_timestamp': 1641339720000, 'rsi': 35.48}
{'timestamp': 1641339780000, 'candle_timestamp': 1641339780000, 'rsi': 29.33}
{'timestamp': 1641339840000, 'candle_timestamp': 1641339840000, 'rsi': 32.65}
{'timestamp': 1641339900000, 'candle_timestamp': 1641339900000, 'rsi': 35.06}
{'timestamp': 1641339960000, 'candle_timestamp': 1641339960000, 'rsi': 41.37}
{'timestamp': 1641340020000, 'candle_timestamp': 1641340020000, 'rsi': 43.35}
{'timestamp': 1641340080000, 'candle_timestamp': 1641340080000, 'rsi': 49.3}
{'timestamp': 1641340140000, 'candle_timestamp': 1641340140000, 'rsi': 46.54}
{'timestamp': 1641340200000, 'candle_timestamp': 1641340200000, 'rsi': 54.61}
{'timestamp': 1641340260000, 'candle_timestamp': 1641340260000, 'rsi': 58.46}
{'timestamp': 1641340320000, 'candle_timestamp': 1641340320000, 'rsi': 53.45}
{'timestamp': 1641340380000, 'candle_timestamp': 1641340380000, 'rsi': 47.05}
{'timestamp': 1641340440000, 'candle_timestamp': 1641340440000, 'rsi': 45.79}
{'timestamp': 1641340500000, 'candle_timestamp': 1641340500000, 'rsi': 45.68}
{'timestamp': 1641340560000, 'candle_timestamp': 1641340560000, 'rsi': 41.98}
{'timestamp': 1641340620000, 'candle_timestamp': 1641340620000, 'rsi': 42.42}
{'timestamp': 1641340680000, 'candle_timestamp': 1641340680000, 'rsi': 44.43}
{'timestamp': 1641340740000, 'candle_timestamp': 1641340740000, 'rsi': 40.59}
{'timestamp': 1641340800000, 'candle_timestamp': 1641340800000, 'rsi': 49.75}
{'timestamp': 1641340860000, 'candle_timestamp': 1641340860000, 'rsi': 39.95}
{'timestamp': 1641340920000, 'candle_timestamp': 1641340920000, 'rsi': 36.67}
{'timestamp': 1641340980000, 'candle_timestamp': 1641340980000, 'rsi': 43.07}
{'timestamp': 1641341040000, 'candle_timestamp': 1641341040000, 'rsi': 37.18}
{'timestamp': 1641341100000, 'candle_timestamp': 1641341100000, 'rsi': 41.76}
{'timestamp': 1641341160000, 'candle_timestamp': 1641341160000, 'rsi': 41.03}
{'timestamp': 1641341220000, 'candle_timestamp': 1641341220000, 'rsi': 51.99}
{'timestamp': 1641341280000, 'candle_timestamp': 1641341280000, 'rsi': 54.56}
{'timestamp': 1641341340000, 'candle_timestamp': 1641341340000, 'rsi': 56.62}
{'timestamp': 1641341400000, 'candle_timestamp': 1641341400000, 'rsi': 53.88}
{'timestamp': 1641341460000, 'candle_timestamp': 1641341460000, 'rsi': 59.98}
{'timestamp': 1641341520000, 'candle_timestamp': 1641341520000, 'rsi': 56.57}
{'timestamp': 1641341580000, 'candle_timestamp': 1641341580000, 'rsi': 59.36}
{'timestamp': 1641341640000, 'candle_timestamp': 1641341640000, 'rsi': 60.54}
{'timestamp': 1641341700000, 'candle_timestamp': 1641341700000, 'rsi': 64.55}
{'timestamp': 1641341760000, 'candle_timestamp': 1641341760000, 'rsi': 64.76}
{'timestamp': 1641341820000, 'candle_timestamp': 1641341820000, 'rsi': 64.63}
{'timestamp': 1641341880000, 'candle_timestamp': 1641341880000, 'rsi': 65.61}
{'timestamp': 1641341940000, 'candle_timestamp': 1641341940000, 'rsi': 68.08}
{'timestamp': 1641342000000, 'candle_timestamp': 1641342000000, 'rsi': 61.62}
{'timestamp': 1641342060000, 'candle_timestamp': 1641342060000, 'rsi': 58.26}
{'timestamp': 1641342120000, 'candle_timestamp': 1641342120000, 'rsi': 62.19}
{'timestamp': 1641342180000, 'candle_timestamp': 1641342180000, 'rsi': 61.15}
{'timestamp': 1641342240000, 'candle_timestamp': 1641342240000, 'rsi': 61.15}
{'timestamp': 1641342300000, 'candle_timestamp': 1641342300000, 'rsi': 55.56}
{'timestamp': 1641342360000, 'candle_timestamp': 1641342360000, 'rsi': 54.06}
{'timestamp': 1641342420000, 'candle_timestamp': 1641342420000, 'rsi': 54.06}
{'timestamp': 1641342480000, 'candle_timestamp': 1641342480000, 'rsi': 53.32}
{'timestamp': 1641342540000, 'candle_timestamp': 1641342540000, 'rsi': 54.0}
{'timestamp': 1641342600000, 'candle_timestamp': 1641342600000, 'rsi': 59.28}
{'timestamp': 1641342660000, 'candle_timestamp': 1641342660000, 'rsi': 65.69}
{'timestamp': 1641342720000, 'candle_timestamp': 1641342720000, 'rsi': 69.13}
{'timestamp': 1641342780000, 'candle_timestamp': 1641342780000, 'rsi': 62.09}
{'timestamp': 1641342840000, 'candle_timestamp': 1641342840000, 'rsi': 64.76}
{'timestamp': 1641342900000, 'candle_timestamp': 1641342900000, 'rsi': 70.03}
{'timestamp': 1641342960000, 'candle_timestamp': 1641342960000, 'rsi': 62.99}
{'timestamp': 1641343020000, 'candle_timestamp': 1641343020000, 'rsi': 64.28}
{'timestamp': 1641343080000, 'candle_timestamp': 1641343080000, 'rsi': 65.16}
{'timestamp': 1641343140000, 'candle_timestamp': 1641343140000, 'rsi': 67.12}
{'timestamp': 1641343200000, 'candle_timestamp': 1641343200000, 'rsi': 64.85}
{'timestamp': 1641343260000, 'candle_timestamp': 1641343260000, 'rsi': 60.44}
{'timestamp': 1641343320000, 'candle_timestamp': 1641343320000, 'rsi': 61.29}
{'timestamp': 1641343380000, 'candle_timestamp': 1641343380000, 'rsi': 61.99}
{'timestamp': 1641343440000, 'candle_timestamp': 1641343440000, 'rsi': 59.21}
{'timestamp': 1641343500000, 'candle_timestamp': 1641343500000, 'rsi': 61.36}
{'timestamp': 1641343560000, 'candle_timestamp': 1641343560000, 'rsi': 63.53}
{'timestamp': 1641343620000, 'candle_timestamp': 1641343620000, 'rsi': 60.17}
{'timestamp': 1641343680000, 'candle_timestamp': 1641343680000, 'rsi': 56.93}
{'timestamp': 1641343740000, 'candle_timestamp': 1641343740000, 'rsi': 57.06}
{'timestamp': 1641343800000, 'candle_timestamp': 1641343800000, 'rsi': 56.9}
{'timestamp': 1641343860000, 'candle_timestamp': 1641343860000, 'rsi': 56.86}
{'timestamp': 1641343920000, 'candle_timestamp': 1641343920000, 'rsi': 52.26}
{'timestamp': 1641343980000, 'candle_timestamp': 1641343980000, 'rsi': 58.79}
{'timestamp': 1641344040000, 'candle_timestamp': 1641344040000, 'rsi': 60.4}
{'timestamp': 1641344100000, 'candle_timestamp': 1641344100000, 'rsi': 65.29}
{'timestamp': 1641344160000, 'candle_timestamp': 1641344160000, 'rsi': 67.73}
{'timestamp': 1641344220000, 'candle_timestamp': 1641344220000, 'rsi': 64.04}
{'timestamp': 1641344280000, 'candle_timestamp': 1641344280000, 'rsi': 65.63}
{'timestamp': 1641344340000, 'candle_timestamp': 1641344340000, 'rsi': 67.28}
{'timestamp': 1641344400000, 'candle_timestamp': 1641344400000, 'rsi': 57.87}
{'timestamp': 1641344460000, 'candle_timestamp': 1641344460000, 'rsi': 57.46}
{'timestamp': 1641344520000, 'candle_timestamp': 1641344520000, 'rsi': 62.37}
{'timestamp': 1641344580000, 'candle_timestamp': 1641344580000, 'rsi': 56.02}
{'timestamp': 1641344640000, 'candle_timestamp': 1641344640000, 'rsi': 62.74}
{'timestamp': 1641344700000, 'candle_timestamp': 1641344700000, 'rsi': 58.94}
{'timestamp': 1641344760000, 'candle_timestamp': 1641344760000, 'rsi': 59.73}
{'timestamp': 1641344820000, 'candle_timestamp': 1641344820000, 'rsi': 61.59}
{'timestamp': 1641344880000, 'candle_timestamp': 1641344880000, 'rsi': 60.71}
{'timestamp': 1641344940000, 'candle_timestamp': 1641344940000, 'rsi': 56.95}
{'timestamp': 1641345000000, 'candle_timestamp': 1641345000000, 'rsi': 53.23}
{'timestamp': 1641345060000, 'candle_timestamp': 1641345060000, 'rsi': 53.41}
{'timestamp': 1641345120000, 'candle_timestamp': 1641345120000, 'rsi': 59.83}
{'timestamp': 1641345180000, 'candle_timestamp': 1641345180000, 'rsi': 63.06}
{'timestamp': 1641345240000, 'candle_timestamp': 1641345240000, 'rsi': 63.2}
{'timestamp': 1641345300000, 'candle_timestamp': 1641345300000, 'rsi': 65.95}
{'timestamp': 1641345360000, 'candle_timestamp': 1641345360000, 'rsi': 66.76}
{'timestamp': 1641345420000, 'candle_timestamp': 1641345420000, 'rsi': 60.37}
{'timestamp': 1641345480000, 'candle_timestamp': 1641345480000, 'rsi': 58.29}
{'timestamp': 1641345540000, 'candle_timestamp': 1641345540000, 'rsi': 61.68}
{'timestamp': 1641345600000, 'candle_timestamp': 1641345600000, 'rsi': 58.46}
{'timestamp': 1641345660000, 'candle_timestamp': 1641345660000, 'rsi': 54.85}
{'timestamp': 1641345720000, 'candle_timestamp': 1641345720000, 'rsi': 54.89}
{'timestamp': 1641345780000, 'candle_timestamp': 1641345780000, 'rsi': 55.92}
{'timestamp': 1641345840000, 'candle_timestamp': 1641345840000, 'rsi': 53.54}
{'timestamp': 1641345900000, 'candle_timestamp': 1641345900000, 'rsi': 39.58}
{'timestamp': 1641345960000, 'candle_timestamp': 1641345960000, 'rsi': 36.61}
{'timestamp': 1641346020000, 'candle_timestamp': 1641346020000, 'rsi': 35.74}
{'timestamp': 1641346080000, 'candle_timestamp': 1641346080000, 'rsi': 41.2}
{'timestamp': 1641346140000, 'candle_timestamp': 1641346140000, 'rsi': 45.16}
{'timestamp': 1641346200000, 'candle_timestamp': 1641346200000, 'rsi': 46.07}
{'timestamp': 1641346260000, 'candle_timestamp': 1641346260000, 'rsi': 43.04}
{'timestamp': 1641346320000, 'candle_timestamp': 1641346320000, 'rsi': 38.5}
{'timestamp': 1641346380000, 'candle_timestamp': 1641346380000, 'rsi': 38.01}
{'timestamp': 1641346440000, 'candle_timestamp': 1641346440000, 'rsi': 38.09}
{'timestamp': 1641346500000, 'candle_timestamp': 1641346500000, 'rsi': 35.74}
{'timestamp': 1641346560000, 'candle_timestamp': 1641346560000, 'rsi': 35.73}
{'timestamp': 1641346620000, 'candle_timestamp': 1641346620000, 'rsi': 35.17}
{'timestamp': 1641346680000, 'candle_timestamp': 1641346680000, 'rsi': 36.26}
{'timestamp': 1641346740000, 'candle_timestamp': 1641346740000, 'rsi': 49.16}
{'timestamp': 1641346800000, 'candle_timestamp': 1641346800000, 'rsi': 48.72}
{'timestamp': 1641346860000, 'candle_timestamp': 1641346860000, 'rsi': 53.51}
{'timestamp': 1641346920000, 'candle_timestamp': 1641346920000, 'rsi': 55.01}
{'timestamp': 1641346980000, 'candle_timestamp': 1641346980000, 'rsi': 56.96}
{'timestamp': 1641347040000, 'candle_timestamp': 1641347040000, 'rsi': 58.63}
{'timestamp': 1641347100000, 'candle_timestamp': 1641347100000, 'rsi': 59.56}
{'timestamp': 1641347160000, 'candle_timestamp': 1641347160000, 'rsi': 52.92}
{'timestamp': 1641347220000, 'candle_timestamp': 1641347220000, 'rsi': 49.9}
{'timestamp': 1641347280000, 'candle_timestamp': 1641347280000, 'rsi': 38.53}
{'timestamp': 1641347340000, 'candle_timestamp': 1641347340000, 'rsi': 34.16}
{'timestamp': 1641347400000, 'candle_timestamp': 1641347400000, 'rsi': 33.84}
{'timestamp': 1641347460000, 'candle_timestamp': 1641347460000, 'rsi': 32.32}
{'timestamp': 1641347520000, 'candle_timestamp': 1641347520000, 'rsi': 41.33}
{'timestamp': 1641347580000, 'candle_timestamp': 1641347580000, 'rsi': 48.83}
{'timestamp': 1641347640000, 'candle_timestamp': 1641347640000, 'rsi': 50.23}
{'timestamp': 1641347700000, 'candle_timestamp': 1641347700000, 'rsi': 50.07}
{'timestamp': 1641347760000, 'candle_timestamp': 1641347760000, 'rsi': 41.1}
{'timestamp': 1641347820000, 'candle_timestamp': 1641347820000, 'rsi': 41.1}
{'timestamp': 1641347880000, 'candle_timestamp': 1641347880000, 'rsi': 39.9}
{'timestamp': 1641347940000, 'candle_timestamp': 1641347940000, 'rsi': 32.27}
{'timestamp': 1641348000000, 'candle_timestamp': 1641348000000, 'rsi': 52.85}
{'timestamp': 1641348060000, 'candle_timestamp': 1641348060000, 'rsi': 50.7}
{'timestamp': 1641348120000, 'candle_timestamp': 1641348120000, 'rsi': 51.72}
{'timestamp': 1641348180000, 'candle_timestamp': 1641348180000, 'rsi': 52.43}
{'timestamp': 1641348240000, 'candle_timestamp': 1641348240000, 'rsi': 48.94}
{'timestamp': 1641348300000, 'candle_timestamp': 1641348300000, 'rsi': 52.71}
{'timestamp': 1641348360000, 'candle_timestamp': 1641348360000, 'rsi': 54.21}
{'timestamp': 1641348420000, 'candle_timestamp': 1641348420000, 'rsi': 50.88}
{'timestamp': 1641348480000, 'candle_timestamp': 1641348480000, 'rsi': 51.06}
{'timestamp': 1641348540000, 'candle_timestamp': 1641348540000, 'rsi': 50.47}
{'timestamp': 1641348600000, 'candle_timestamp': 1641348600000, 'rsi': 52.13}
{'timestamp': 1641348660000, 'candle_timestamp': 1641348660000, 'rsi': 53.3}
{'timestamp': 1641348720000, 'candle_timestamp': 1641348720000, 'rsi': 54.72}
{'timestamp': 1641348780000, 'candle_timestamp': 1641348780000, 'rsi': 54.42}
{'timestamp': 1641348840000, 'candle_timestamp': 1641348840000, 'rsi': 59.02}
{'timestamp': 1641348900000, 'candle_timestamp': 1641348900000, 'rsi': 62.19}
{'timestamp': 1641348960000, 'candle_timestamp': 1641348960000, 'rsi': 60.72}
{'timestamp': 1641349020000, 'candle_timestamp': 1641349020000, 'rsi': 62.56}
{'timestamp': 1641349080000, 'candle_timestamp': 1641349080000, 'rsi': 72.18}
{'timestamp': 1641349140000, 'candle_timestamp': 1641349140000, 'rsi': 64.39}
{'timestamp': 1641349200000, 'candle_timestamp': 1641349200000, 'rsi': 70.34}
{'timestamp': 1641349260000, 'candle_timestamp': 1641349260000, 'rsi': 61.85}
{'timestamp': 1641349320000, 'candle_timestamp': 1641349320000, 'rsi': 62.06}
{'timestamp': 1641349380000, 'candle_timestamp': 1641349380000, 'rsi': 58.43}
{'timestamp': 1641349440000, 'candle_timestamp': 1641349440000, 'rsi': 57.87}
{'timestamp': 1641349500000, 'candle_timestamp': 1641349500000, 'rsi': 52.84}
{'timestamp': 1641349560000, 'candle_timestamp': 1641349560000, 'rsi': 52.84}
{'timestamp': 1641349620000, 'candle_timestamp': 1641349620000, 'rsi': 53.96}
{'timestamp': 1641349680000, 'candle_timestamp': 1641349680000, 'rsi': 55.55}
{'timestamp': 1641349740000, 'candle_timestamp': 1641349740000, 'rsi': 56.47}
{'timestamp': 1641349800000, 'candle_timestamp': 1641349800000, 'rsi': 58.78}
{'timestamp': 1641349860000, 'candle_timestamp': 1641349860000, 'rsi': 63.76}
{'timestamp': 1641349920000, 'candle_timestamp': 1641349920000, 'rsi': 61.11}
{'timestamp': 1641349980000, 'candle_timestamp': 1641349980000, 'rsi': 59.5}
{'timestamp': 1641350040000, 'candle_timestamp': 1641350040000, 'rsi': 59.1}
{'timestamp': 1641350100000, 'candle_timestamp': 1641350100000, 'rsi': 59.85}
{'timestamp': 1641350160000, 'candle_timestamp': 1641350160000, 'rsi': 59.85}
{'timestamp': 1641350220000, 'candle_timestamp': 1641350220000, 'rsi': 64.2}
{'timestamp': 1641350280000, 'candle_timestamp': 1641350280000, 'rsi': 63.24}
{'timestamp': 1641350340000, 'candle_timestamp': 1641350340000, 'rsi': 66.53}
{'timestamp': 1641350400000, 'candle_timestamp': 1641350400000, 'rsi': 68.27}
{'timestamp': 1641350460000, 'candle_timestamp': 1641350460000, 'rsi': 72.82}
{'timestamp': 1641350520000, 'candle_timestamp': 1641350520000, 'rsi': 74.37}
{'timestamp': 1641350580000, 'candle_timestamp': 1641350580000, 'rsi': 73.74}
{'timestamp': 1641350640000, 'candle_timestamp': 1641350640000, 'rsi': 73.25}
{'timestamp': 1641350700000, 'candle_timestamp': 1641350700000, 'rsi': 72.78}
